"FullName","DirectoryName"
"E:\Projects\Google Review System\client\node_modules\.bin\nanoid.cmd","E:\Projects\Google Review System\client\node_modules\.bin"
"E:\Projects\Google Review System\client\node_modules\.bin\nanoid.ps1","E:\Projects\Google Review System\client\node_modules\.bin"
"E:\Projects\Google Review System\client\node_modules\.bin\parser","E:\Projects\Google Review System\client\node_modules\.bin"
"E:\Projects\Google Review System\client\node_modules\.bin\parser.cmd","E:\Projects\Google Review System\client\node_modules\.bin"
"E:\Projects\Google Review System\client\node_modules\.bin\parser.ps1","E:\Projects\Google Review System\client\node_modules\.bin"
"E:\Projects\Google Review System\client\node_modules\.bin\rollup","E:\Projects\Google Review System\client\node_modules\.bin"
"E:\Projects\Google Review System\client\node_modules\.bin\rollup.cmd","E:\Projects\Google Review System\client\node_modules\.bin"
"E:\Projects\Google Review System\client\node_modules\.bin\rollup.ps1","E:\Projects\Google Review System\client\node_modules\.bin"
"E:\Projects\Google Review System\client\node_modules\.bin\semver","E:\Projects\Google Review System\client\node_modules\.bin"
"E:\Projects\Google Review System\client\node_modules\.bin\semver.cmd","E:\Projects\Google Review System\client\node_modules\.bin"
"E:\Projects\Google Review System\client\node_modules\.bin\semver.ps1","E:\Projects\Google Review System\client\node_modules\.bin"
"E:\Projects\Google Review System\client\node_modules\.bin\update-browserslist-db","E:\Projects\Google Review System\client\node_modules\.bin"
"E:\Projects\Google Review System\client\node_modules\.bin\update-browserslist-db.cmd","E:\Projects\Google Review System\client\node_modules\.bin"
"E:\Projects\Google Review System\client\node_modules\.bin\update-browserslist-db.ps1","E:\Projects\Google Review System\client\node_modules\.bin"
"E:\Projects\Google Review System\client\node_modules\.bin\vite","E:\Projects\Google Review System\client\node_modules\.bin"
"E:\Projects\Google Review System\client\node_modules\.bin\vite.cmd","E:\Projects\Google Review System\client\node_modules\.bin"
"E:\Projects\Google Review System\client\node_modules\.bin\vite.ps1","E:\Projects\Google Review System\client\node_modules\.bin"
"E:\Projects\Google Review System\client\node_modules\.package-lock.json","E:\Projects\Google Review System\client\node_modules"
"E:\Projects\Google Review System\client\node_modules\.vite",
"E:\Projects\Google Review System\client\node_modules\.vite\deps",
"E:\Projects\Google Review System\client\node_modules\.vite\deps\_metadata.json","E:\Projects\Google Review System\client\node_modules\.vite\deps"
"E:\Projects\Google Review System\client\node_modules\.vite\deps\chunk-I4MZPW7S.js","E:\Projects\Google Review System\client\node_modules\.vite\deps"
"E:\Projects\Google Review System\client\node_modules\.vite\deps\chunk-I4MZPW7S.js.map","E:\Projects\Google Review System\client\node_modules\.vite\deps"
"E:\Projects\Google Review System\client\node_modules\.vite\deps\chunk-XPR23Y44.js","E:\Projects\Google Review System\client\node_modules\.vite\deps"
"E:\Projects\Google Review System\client\node_modules\.vite\deps\chunk-XPR23Y44.js.map","E:\Projects\Google Review System\client\node_modules\.vite\deps"
"E:\Projects\Google Review System\client\node_modules\.vite\deps\package.json","E:\Projects\Google Review System\client\node_modules\.vite\deps"
"E:\Projects\Google Review System\client\node_modules\.vite\deps\react.js","E:\Projects\Google Review System\client\node_modules\.vite\deps"
"E:\Projects\Google Review System\client\node_modules\.vite\deps\react.js.map","E:\Projects\Google Review System\client\node_modules\.vite\deps"
"E:\Projects\Google Review System\client\node_modules\.vite\deps\react_jsx-dev-runtime.js","E:\Projects\Google Review System\client\node_modules\.vite\deps"
"E:\Projects\Google Review System\client\node_modules\.vite\deps\react_jsx-dev-runtime.js.map","E:\Projects\Google Review System\client\node_modules\.vite\deps"
"E:\Projects\Google Review System\client\node_modules\.vite\deps\react_jsx-runtime.js","E:\Projects\Google Review System\client\node_modules\.vite\deps"
"E:\Projects\Google Review System\client\node_modules\.vite\deps\react_jsx-runtime.js.map","E:\Projects\Google Review System\client\node_modules\.vite\deps"
"E:\Projects\Google Review System\client\node_modules\.vite\deps\react-dom.js","E:\Projects\Google Review System\client\node_modules\.vite\deps"
"E:\Projects\Google Review System\client\node_modules\.vite\deps\react-dom.js.map","E:\Projects\Google Review System\client\node_modules\.vite\deps"
"E:\Projects\Google Review System\client\node_modules\.vite\deps\react-dom_client.js","E:\Projects\Google Review System\client\node_modules\.vite\deps"
"E:\Projects\Google Review System\client\node_modules\.vite\deps\react-dom_client.js.map","E:\Projects\Google Review System\client\node_modules\.vite\deps"
"E:\Projects\Google Review System\client\node_modules\.vite\deps\react-router-dom.js","E:\Projects\Google Review System\client\node_modules\.vite\deps"
"E:\Projects\Google Review System\client\node_modules\.vite\deps\react-router-dom.js.map","E:\Projects\Google Review System\client\node_modules\.vite\deps"
"E:\Projects\Google Review System\client\node_modules\@babel",
"E:\Projects\Google Review System\client\node_modules\@babel\code-frame",
"E:\Projects\Google Review System\client\node_modules\@babel\code-frame\lib",
"E:\Projects\Google Review System\client\node_modules\@babel\code-frame\lib\index.js","E:\Projects\Google Review System\client\node_modules\@babel\code-frame\lib"
"E:\Projects\Google Review System\client\node_modules\@babel\code-frame\lib\index.js.map","E:\Projects\Google Review System\client\node_modules\@babel\code-frame\lib"
"E:\Projects\Google Review System\client\node_modules\@babel\code-frame\LICENSE","E:\Projects\Google Review System\client\node_modules\@babel\code-frame"
"E:\Projects\Google Review System\client\node_modules\@babel\code-frame\package.json","E:\Projects\Google Review System\client\node_modules\@babel\code-frame"
"E:\Projects\Google Review System\client\node_modules\@babel\code-frame\README.md","E:\Projects\Google Review System\client\node_modules\@babel\code-frame"
"E:\Projects\Google Review System\client\node_modules\@babel\compat-data",
"E:\Projects\Google Review System\client\node_modules\@babel\compat-data\corejs2-built-ins.js","E:\Projects\Google Review System\client\node_modules\@babel\compat-data"
"E:\Projects\Google Review System\client\node_modules\@babel\compat-data\corejs3-shipped-proposals.js","E:\Projects\Google Review System\client\node_modules\@babel\compat-data"
"E:\Projects\Google Review System\client\node_modules\@babel\compat-data\data",
"E:\Projects\Google Review System\client\node_modules\@babel\compat-data\data\corejs2-built-ins.json","E:\Projects\Google Review System\client\node_modules\@babel\compat-data\data"
"E:\Projects\Google Review System\client\node_modules\@babel\compat-data\data\corejs3-shipped-proposals.json","E:\Projects\Google Review System\client\node_modules\@babel\compat-data\data"
"E:\Projects\Google Review System\client\node_modules\@babel\compat-data\data\native-modules.json","E:\Projects\Google Review System\client\node_modules\@babel\compat-data\data"
"E:\Projects\Google Review System\client\node_modules\@babel\compat-data\data\overlapping-plugins.json","E:\Projects\Google Review System\client\node_modules\@babel\compat-data\data"
"E:\Projects\Google Review System\client\node_modules\@babel\compat-data\data\plugin-bugfixes.json","E:\Projects\Google Review System\client\node_modules\@babel\compat-data\data"
"E:\Projects\Google Review System\client\node_modules\@babel\compat-data\data\plugins.json","E:\Projects\Google Review System\client\node_modules\@babel\compat-data\data"
"E:\Projects\Google Review System\client\node_modules\@babel\compat-data\LICENSE","E:\Projects\Google Review System\client\node_modules\@babel\compat-data"
"E:\Projects\Google Review System\client\node_modules\@babel\compat-data\native-modules.js","E:\Projects\Google Review System\client\node_modules\@babel\compat-data"
"E:\Projects\Google Review System\client\node_modules\@babel\compat-data\overlapping-plugins.js","E:\Projects\Google Review System\client\node_modules\@babel\compat-data"
"E:\Projects\Google Review System\client\node_modules\@babel\compat-data\package.json","E:\Projects\Google Review System\client\node_modules\@babel\compat-data"
"E:\Projects\Google Review System\client\node_modules\@babel\compat-data\plugin-bugfixes.js","E:\Projects\Google Review System\client\node_modules\@babel\compat-data"
"E:\Projects\Google Review System\client\node_modules\@babel\compat-data\plugins.js","E:\Projects\Google Review System\client\node_modules\@babel\compat-data"
"E:\Projects\Google Review System\client\node_modules\@babel\compat-data\README.md","E:\Projects\Google Review System\client\node_modules\@babel\compat-data"
"E:\Projects\Google Review System\client\node_modules\@babel\core",
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib",
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\config",
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\config\cache-contexts.js","E:\Projects\Google Review System\client\node_modules\@babel\core\lib\config"
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\config\cache-contexts.js.map","E:\Projects\Google Review System\client\node_modules\@babel\core\lib\config"
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\config\caching.js","E:\Projects\Google Review System\client\node_modules\@babel\core\lib\config"
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\config\caching.js.map","E:\Projects\Google Review System\client\node_modules\@babel\core\lib\config"
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\config\config-chain.js","E:\Projects\Google Review System\client\node_modules\@babel\core\lib\config"
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\config\config-chain.js.map","E:\Projects\Google Review System\client\node_modules\@babel\core\lib\config"
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\config\config-descriptors.js","E:\Projects\Google Review System\client\node_modules\@babel\core\lib\config"
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\config\config-descriptors.js.map","E:\Projects\Google Review System\client\node_modules\@babel\core\lib\config"
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\config\files",
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\config\files\configuration.js","E:\Projects\Google Review System\client\node_modules\@babel\core\lib\config\files"
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\config\files\configuration.js.map","E:\Projects\Google Review System\client\node_modules\@babel\core\lib\config\files"
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\config\files\import.cjs","E:\Projects\Google Review System\client\node_modules\@babel\core\lib\config\files"
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\config\files\import.cjs.map","E:\Projects\Google Review System\client\node_modules\@babel\core\lib\config\files"
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\config\files\index.js","E:\Projects\Google Review System\client\node_modules\@babel\core\lib\config\files"
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\config\files\index.js.map","E:\Projects\Google Review System\client\node_modules\@babel\core\lib\config\files"
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\config\files\index-browser.js","E:\Projects\Google Review System\client\node_modules\@babel\core\lib\config\files"
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\config\files\index-browser.js.map","E:\Projects\Google Review System\client\node_modules\@babel\core\lib\config\files"
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\config\files\module-types.js","E:\Projects\Google Review System\client\node_modules\@babel\core\lib\config\files"
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\config\files\module-types.js.map","E:\Projects\Google Review System\client\node_modules\@babel\core\lib\config\files"
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\config\files\package.js","E:\Projects\Google Review System\client\node_modules\@babel\core\lib\config\files"
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\config\files\package.js.map","E:\Projects\Google Review System\client\node_modules\@babel\core\lib\config\files"
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\config\files\plugins.js","E:\Projects\Google Review System\client\node_modules\@babel\core\lib\config\files"
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\config\files\plugins.js.map","E:\Projects\Google Review System\client\node_modules\@babel\core\lib\config\files"
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\config\files\types.js","E:\Projects\Google Review System\client\node_modules\@babel\core\lib\config\files"
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\config\files\types.js.map","E:\Projects\Google Review System\client\node_modules\@babel\core\lib\config\files"
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\config\files\utils.js","E:\Projects\Google Review System\client\node_modules\@babel\core\lib\config\files"
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\config\files\utils.js.map","E:\Projects\Google Review System\client\node_modules\@babel\core\lib\config\files"
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\config\full.js","E:\Projects\Google Review System\client\node_modules\@babel\core\lib\config"
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\config\full.js.map","E:\Projects\Google Review System\client\node_modules\@babel\core\lib\config"
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\config\helpers",
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\config\helpers\config-api.js","E:\Projects\Google Review System\client\node_modules\@babel\core\lib\config\helpers"
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\config\helpers\config-api.js.map","E:\Projects\Google Review System\client\node_modules\@babel\core\lib\config\helpers"
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\config\helpers\deep-array.js","E:\Projects\Google Review System\client\node_modules\@babel\core\lib\config\helpers"
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\config\helpers\deep-array.js.map","E:\Projects\Google Review System\client\node_modules\@babel\core\lib\config\helpers"
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\config\helpers\environment.js","E:\Projects\Google Review System\client\node_modules\@babel\core\lib\config\helpers"
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\config\helpers\environment.js.map","E:\Projects\Google Review System\client\node_modules\@babel\core\lib\config\helpers"
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\config\index.js","E:\Projects\Google Review System\client\node_modules\@babel\core\lib\config"
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\config\index.js.map","E:\Projects\Google Review System\client\node_modules\@babel\core\lib\config"
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\config\item.js","E:\Projects\Google Review System\client\node_modules\@babel\core\lib\config"
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\config\item.js.map","E:\Projects\Google Review System\client\node_modules\@babel\core\lib\config"
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\config\partial.js","E:\Projects\Google Review System\client\node_modules\@babel\core\lib\config"
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\config\partial.js.map","E:\Projects\Google Review System\client\node_modules\@babel\core\lib\config"
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\config\pattern-to-regex.js","E:\Projects\Google Review System\client\node_modules\@babel\core\lib\config"
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\config\pattern-to-regex.js.map","E:\Projects\Google Review System\client\node_modules\@babel\core\lib\config"
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\config\plugin.js","E:\Projects\Google Review System\client\node_modules\@babel\core\lib\config"
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\config\plugin.js.map","E:\Projects\Google Review System\client\node_modules\@babel\core\lib\config"
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\config\printer.js","E:\Projects\Google Review System\client\node_modules\@babel\core\lib\config"
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\config\printer.js.map","E:\Projects\Google Review System\client\node_modules\@babel\core\lib\config"
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\config\resolve-targets.js","E:\Projects\Google Review System\client\node_modules\@babel\core\lib\config"
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\config\resolve-targets.js.map","E:\Projects\Google Review System\client\node_modules\@babel\core\lib\config"
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\config\resolve-targets-browser.js","E:\Projects\Google Review System\client\node_modules\@babel\core\lib\config"
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\config\resolve-targets-browser.js.map","E:\Projects\Google Review System\client\node_modules\@babel\core\lib\config"
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\config\util.js","E:\Projects\Google Review System\client\node_modules\@babel\core\lib\config"
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\config\util.js.map","E:\Projects\Google Review System\client\node_modules\@babel\core\lib\config"
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\config\validation",
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\config\validation\option-assertions.js","E:\Projects\Google Review System\client\node_modules\@babel\core\lib\config\validation"
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\config\validation\option-assertions.js.map","E:\Projects\Google Review System\client\node_modules\@babel\core\lib\config\validation"
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\config\validation\options.js","E:\Projects\Google Review System\client\node_modules\@babel\core\lib\config\validation"
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\config\validation\options.js.map","E:\Projects\Google Review System\client\node_modules\@babel\core\lib\config\validation"
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\config\validation\plugins.js","E:\Projects\Google Review System\client\node_modules\@babel\core\lib\config\validation"
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\config\validation\plugins.js.map","E:\Projects\Google Review System\client\node_modules\@babel\core\lib\config\validation"
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\config\validation\removed.js","E:\Projects\Google Review System\client\node_modules\@babel\core\lib\config\validation"
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\config\validation\removed.js.map","E:\Projects\Google Review System\client\node_modules\@babel\core\lib\config\validation"
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\errors",
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\errors\config-error.js","E:\Projects\Google Review System\client\node_modules\@babel\core\lib\errors"
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\errors\config-error.js.map","E:\Projects\Google Review System\client\node_modules\@babel\core\lib\errors"
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\errors\rewrite-stack-trace.js","E:\Projects\Google Review System\client\node_modules\@babel\core\lib\errors"
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\errors\rewrite-stack-trace.js.map","E:\Projects\Google Review System\client\node_modules\@babel\core\lib\errors"
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\gensync-utils",
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\gensync-utils\async.js","E:\Projects\Google Review System\client\node_modules\@babel\core\lib\gensync-utils"
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\gensync-utils\async.js.map","E:\Projects\Google Review System\client\node_modules\@babel\core\lib\gensync-utils"
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\gensync-utils\fs.js","E:\Projects\Google Review System\client\node_modules\@babel\core\lib\gensync-utils"
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\gensync-utils\fs.js.map","E:\Projects\Google Review System\client\node_modules\@babel\core\lib\gensync-utils"
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\gensync-utils\functional.js","E:\Projects\Google Review System\client\node_modules\@babel\core\lib\gensync-utils"
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\gensync-utils\functional.js.map","E:\Projects\Google Review System\client\node_modules\@babel\core\lib\gensync-utils"
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\index.js","E:\Projects\Google Review System\client\node_modules\@babel\core\lib"
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\index.js.map","E:\Projects\Google Review System\client\node_modules\@babel\core\lib"
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\parse.js","E:\Projects\Google Review System\client\node_modules\@babel\core\lib"
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\parse.js.map","E:\Projects\Google Review System\client\node_modules\@babel\core\lib"
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\parser",
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\parser\index.js","E:\Projects\Google Review System\client\node_modules\@babel\core\lib\parser"
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\parser\index.js.map","E:\Projects\Google Review System\client\node_modules\@babel\core\lib\parser"
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\parser\util",
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\parser\util\missing-plugin-helper.js","E:\Projects\Google Review System\client\node_modules\@babel\core\lib\parser\util"
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\parser\util\missing-plugin-helper.js.map","E:\Projects\Google Review System\client\node_modules\@babel\core\lib\parser\util"
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\tools",
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\tools\build-external-helpers.js","E:\Projects\Google Review System\client\node_modules\@babel\core\lib\tools"
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\tools\build-external-helpers.js.map","E:\Projects\Google Review System\client\node_modules\@babel\core\lib\tools"
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\transform.js","E:\Projects\Google Review System\client\node_modules\@babel\core\lib"
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\transform.js.map","E:\Projects\Google Review System\client\node_modules\@babel\core\lib"
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\transform-ast.js","E:\Projects\Google Review System\client\node_modules\@babel\core\lib"
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\transform-ast.js.map","E:\Projects\Google Review System\client\node_modules\@babel\core\lib"
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\transformation",
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\transformation\block-hoist-plugin.js","E:\Projects\Google Review System\client\node_modules\@babel\core\lib\transformation"
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\transformation\block-hoist-plugin.js.map","E:\Projects\Google Review System\client\node_modules\@babel\core\lib\transformation"
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\transformation\file",
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\transformation\file\babel-7-helpers.cjs","E:\Projects\Google Review System\client\node_modules\@babel\core\lib\transformation\file"
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\transformation\file\babel-7-helpers.cjs.map","E:\Projects\Google Review System\client\node_modules\@babel\core\lib\transformation\file"
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\transformation\file\file.js","E:\Projects\Google Review System\client\node_modules\@babel\core\lib\transformation\file"
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\transformation\file\file.js.map","E:\Projects\Google Review System\client\node_modules\@babel\core\lib\transformation\file"
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\transformation\file\generate.js","E:\Projects\Google Review System\client\node_modules\@babel\core\lib\transformation\file"
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\transformation\file\generate.js.map","E:\Projects\Google Review System\client\node_modules\@babel\core\lib\transformation\file"
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\transformation\file\merge-map.js","E:\Projects\Google Review System\client\node_modules\@babel\core\lib\transformation\file"
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\transformation\file\merge-map.js.map","E:\Projects\Google Review System\client\node_modules\@babel\core\lib\transformation\file"
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\transformation\index.js","E:\Projects\Google Review System\client\node_modules\@babel\core\lib\transformation"
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\transformation\index.js.map","E:\Projects\Google Review System\client\node_modules\@babel\core\lib\transformation"
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\transformation\normalize-file.js","E:\Projects\Google Review System\client\node_modules\@babel\core\lib\transformation"
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\transformation\normalize-file.js.map","E:\Projects\Google Review System\client\node_modules\@babel\core\lib\transformation"
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\transformation\normalize-opts.js","E:\Projects\Google Review System\client\node_modules\@babel\core\lib\transformation"
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\transformation\normalize-opts.js.map","E:\Projects\Google Review System\client\node_modules\@babel\core\lib\transformation"
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\transformation\plugin-pass.js","E:\Projects\Google Review System\client\node_modules\@babel\core\lib\transformation"
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\transformation\plugin-pass.js.map","E:\Projects\Google Review System\client\node_modules\@babel\core\lib\transformation"
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\transformation\read-input-source-map-file.js","E:\Projects\Google Review System\client\node_modules\@babel\core\lib\transformation"
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\transformation\read-input-source-map-file.js.map","E:\Projects\Google Review System\client\node_modules\@babel\core\lib\transformation"
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\transformation\read-input-source-map-file-browser.js","E:\Projects\Google Review System\client\node_modules\@babel\core\lib\transformation"
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\transformation\read-input-source-map-file-browser.js.map","E:\Projects\Google Review System\client\node_modules\@babel\core\lib\transformation"
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\transformation\util",
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\transformation\util\clone-deep.js","E:\Projects\Google Review System\client\node_modules\@babel\core\lib\transformation\util"
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\transformation\util\clone-deep.js.map","E:\Projects\Google Review System\client\node_modules\@babel\core\lib\transformation\util"
"E:\Projects\Google Review System\client\node_modules\@babel\core\lib\transform-file.js","E:\Projects\Google Review System\client\node_modules\@babel\core\lib"
